D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\bin\Debug\net6.0\appsettings.Development.json
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\bin\Debug\net6.0\appsettings.json
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\bin\Debug\net6.0\IActionResultExample.exe
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\bin\Debug\net6.0\IActionResultExample.deps.json
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\bin\Debug\net6.0\IActionResultExample.runtimeconfig.json
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\bin\Debug\net6.0\IActionResultExample.dll
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\bin\Debug\net6.0\IActionResultExample.pdb
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.GeneratedMSBuildEditorConfig.editorconfig
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.AssemblyInfoInputs.cache
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.AssemblyInfo.cs
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.csproj.CoreCompileInputs.cache
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.MvcApplicationPartsAssemblyInfo.cache
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.IActionResultExample.Microsoft.AspNetCore.StaticWebAssets.props
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.build.IActionResultExample.props
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.IActionResultExample.props
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.IActionResultExample.props
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\staticwebassets.pack.json
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\staticwebassets.build.json
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\staticwebassets.development.json
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\scopedcss\bundle\IActionResultExample.styles.css
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.dll
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\refint\IActionResultExample.dll
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.pdb
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\IActionResultExample.genruntimeconfig.cache
D:\QA\AspDotNet\05. Controller and IActionResult\IActionResultExample\IActionResultExample\obj\Debug\net6.0\ref\IActionResultExample.dll
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\bin\Debug\net6.0\appsettings.Development.json
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\bin\Debug\net6.0\appsettings.json
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\bin\Debug\net6.0\IActionResultExample.exe
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\bin\Debug\net6.0\IActionResultExample.deps.json
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\bin\Debug\net6.0\IActionResultExample.runtimeconfig.json
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\bin\Debug\net6.0\IActionResultExample.dll
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\bin\Debug\net6.0\IActionResultExample.pdb
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.GeneratedMSBuildEditorConfig.editorconfig
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.AssemblyInfoInputs.cache
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.AssemblyInfo.cs
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.csproj.CoreCompileInputs.cache
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.MvcApplicationPartsAssemblyInfo.cache
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.IActionResultExample.Microsoft.AspNetCore.StaticWebAssets.props
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.build.IActionResultExample.props
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.IActionResultExample.props
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.IActionResultExample.props
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\staticwebassets.pack.json
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\staticwebassets.build.json
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\staticwebassets.development.json
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\scopedcss\bundle\IActionResultExample.styles.css
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.dll
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\refint\IActionResultExample.dll
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.pdb
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\IActionResultExample.genruntimeconfig.cache
D:\QA\AspDotNet\05. Controller and IActionResult\05. IActionResult\IActionResultExample\obj\Debug\net6.0\ref\IActionResultExample.dll
